Area ID,Population Density (people per square kilometer),Current Housing Units,Available Land for Development (square kilometers),Maximum Sustainable Population Density (people per square kilometer),Zoning Type,Greenspace Area (square kilometers),y
393,3960,1980,15.228403627664648,3812,Commercial,2.7673116410868444,0
394,1344,2390,5.771930451743597,1003,Mixed-Use,4.0347004141151315,0
395,1188,2105,6.745558432703447,4504,Mixed-Use,2.3703333071700876,1
396,1542,1810,14.665939184785193,2526,Mixed-Use,0.31818281109436686,1
397,1314,1760,13.408434046070289,4250,Residential,4.939320083871769,1
398,4125,1982,7.1897413529198255,3013,Residential,1.5031241218231528,0
399,1820,1962,8.076740306370363,2294,Residential,4.943825456022607,1
400,4467,1141,15.48729088857345,3265,Mixed-Use,2.4069251180452884,0
401,3250,1940,4.001350315591404,2618,Residential,0.5221684827418677,0
402,1101,1531,7.304964927803794,4478,Residential,3.484929481293455,1
403,4612,1818,4.134575459752937,1445,Commercial,3.7774449807961554,0
404,569,1706,3.6687302700012574,1495,Residential,1.335445279485627,1
405,3946,1659,16.109809956397,3477,Residential,2.401289276607754,0
406,1273,1422,10.368322231452705,1594,Mixed-Use,0.9088410749666975,1
407,523,1872,-0.24561945099796767,1572,Mixed-Use,1.352365142844218,0
408,897,1906,6.344359011458925,4838,Commercial,2.1638853455842972,1
409,1134,2200,5.726138589537447,3642,Commercial,1.925306721326681,1
410,589,1670,4.761903383328178,2414,Commercial,1.0824344101736583,1
411,2786,1905,10.221865213595851,2987,Residential,3.419865261844657,1
412,4348,2101,11.080192922450347,1707,Commercial,1.8178841636831784,0
413,3150,1780,13.720033098172117,2144,Mixed-Use,3.6470872577737627,0
414,1946,1613,11.850421496660836,3697,Mixed-Use,3.820145343775274,1
415,2087,847,16.544935654191242,1075,Commercial,3.3801516943830183,0
416,2001,2310,7.238210224418751,3245,Mixed-Use,1.371304036932417,1
417,4631,613,18.750243280411077,3525,Commercial,0.6576422005441535,0
418,2231,1485,5.735551830281217,2402,Mixed-Use,4.954194574953453,1
419,3413,1427,11.236910723445252,3117,Commercial,0.09618720637943501,0
420,646,1908,14.723961970929349,2693,Residential,3.543079236984524,1
421,2845,1115,9.484815263147313,1519,Residential,0.1230186581308701,0
422,2467,1822,12.531874160528805,4417,Commercial,0.9032346131342484,1
423,1709,1724,13.29225510303138,4447,Commercial,3.5608027447229444,1
424,2300,1380,9.322372305611974,3770,Mixed-Use,3.016385543855617,1
425,623,1090,13.110127476959192,4801,Mixed-Use,3.745933927487818,1
426,2076,1966,-1.9778469927100786,3638,Residential,4.5596526834667515,0
427,689,2285,0.18700123443578143,2508,Residential,4.8587097819738,1
428,1767,1448,3.142445217147147,2706,Commercial,4.779569457105419,1
429,1071,1726,6.823269980594038,3708,Commercial,0.7029008362731548,1
430,4834,1150,1.6719401342551774,3545,Residential,0.9140155313413584,0
431,3912,1002,2.2153880695966204,3263,Residential,3.6430996338943893,0
432,1420,847,6.0016771959424755,4965,Mixed-Use,0.8681952465335635,1
433,1361,2267,16.24156774347631,1956,Residential,1.753560457082592,1
434,4572,685,11.676132356428857,4892,Residential,1.3641472809481474,1
435,1589,974,9.563693015847376,1592,Commercial,1.1931770404065678,1
436,1566,1974,15.457936841704084,1129,Commercial,2.0904836643078313,0
437,2950,2250,6.570251066007151,1807,Mixed-Use,3.0446302562987935,0
438,808,716,6.286066683613357,1826,Commercial,0.6020319687518427,1
439,1835,1167,13.346748137540045,4382,Residential,1.3874411411582237,1
440,3843,1150,11.198114357702224,3476,Commercial,2.7749432990151712,0
441,1415,1124,6.567732287137353,4340,Residential,3.1189582048869835,1
442,4015,2237,15.728086505504923,3979,Residential,2.178027798957312,0
443,3219,2049,11.777686161873682,4939,Commercial,2.7285734018336734,1
444,2361,1511,14.525697041664566,4949,Commercial,0.3106561915547462,1
445,3421,1197,16.602259048844225,4998,Residential,0.21826618507790885,1
446,2280,1015,2.9776862034403218,1420,Residential,4.2064719068490755,0
447,1418,751,11.304789150712713,2381,Commercial,0.5467911445062368,1
448,521,1458,2.9640051075538176,2443,Residential,2.7712991933421307,1
449,4053,919,9.110420914520173,2213,Residential,4.397927673159839,0
450,4940,891,1.6037799568152225,1495,Residential,2.994684919878901,0
451,1162,593,4.821327281159043,4234,Residential,3.729969240737965,1
452,3440,1558,4.269314903538852,1097,Commercial,3.8483022447639565,0
453,4727,1401,3.5735885348610723,2367,Residential,1.3362844714101585,0
454,2127,1644,9.14902183880581,1153,Mixed-Use,4.755442095802495,0
455,2557,952,3.6893208351028113,1802,Residential,1.4119969230371743,0
456,1270,1304,12.427256279962618,4157,Residential,2.99865575810407,1
457,1077,1343,6.662737792715579,2290,Commercial,1.854359854901701,1
458,1753,615,4.974299975186442,3853,Mixed-Use,3.2813989997117736,1
459,566,2281,6.414848235746586,2367,Mixed-Use,3.4630305389183587,1
460,1588,1685,9.707658623194392,4873,Commercial,3.642447998485137,1
461,2440,1939,8.243973643941692,1951,Commercial,3.403527551362267,0
462,4523,1194,12.313824417261493,2102,Commercial,4.378426795502164,0
463,3384,1751,1.8933706252007356,1666,Residential,0.5444760586131964,0
464,4915,2416,2.5599556849030836,2297,Mixed-Use,3.239065584978975,0
465,1115,1046,13.415696704135586,4947,Mixed-Use,3.6930849936892134,1
466,2225,709,1.3385569046439132,2957,Residential,0.9653362669274351,1
467,3904,1723,-1.5760826770361693,1945,Residential,2.874582769034681,0
468,510,916,7.171736906375521,1810,Residential,2.61308745256769,1
469,1989,521,3.3642903170203295,3280,Mixed-Use,3.8843601367278424,1
470,1102,2081,12.555282704612788,2933,Residential,1.1484464005479078,1
471,4531,2316,13.640045388490407,3831,Commercial,3.80300668070893,0
472,3646,1909,9.119775506223103,1177,Mixed-Use,2.630618483424284,0
473,3369,1937,16.045502524964657,3599,Mixed-Use,0.9168242613366184,1
474,3320,2171,7.59662902571109,4280,Mixed-Use,2.1011104943641263,1
475,1280,1625,3.457298109672773,4005,Commercial,1.6042262679989872,1
476,900,1861,1.3818614211873328,3428,Residential,3.5885279973564046,1
477,797,1928,13.928805884242058,1704,Residential,2.8066346658426604,1
478,4346,516,9.252423534655406,2464,Commercial,0.9557099260362328,0
479,655,612,15.234497791154267,1859,Residential,1.4698726378337512,1
480,2410,1155,14.050541862980928,1593,Commercial,3.506232015130504,0
481,607,945,-0.10181351995554122,1784,Commercial,1.8787086213163895,0
482,1713,1453,2.9002527122804596,1863,Commercial,1.1167190765697006,1
483,2142,2117,5.861956481211666,3076,Commercial,2.9535962307325994,1
484,3049,2156,5.820893548801326,3277,Residential,3.1674208431363873,1
485,3973,2239,7.022158778313644,2408,Commercial,3.304900615325312,0
486,2293,1404,13.041556432242581,3428,Residential,0.7170311587404482,1
487,3295,2425,10.763379088085893,1020,Commercial,2.2321807316479725,0
488,1162,1551,1.434261764727843,4311,Mixed-Use,3.1656073545189454,1
489,1095,2194,1.3827829385477144,1795,Commercial,0.4474129518301856,1
490,2887,1125,10.436376114857158,3188,Mixed-Use,3.1280414529998373,1
491,2971,1473,2.789001381393871,2496,Residential,4.7509902332104215,0
492,3984,914,17.881303744672024,3660,Residential,1.0282370229401279,0
493,2709,1904,1.3502648182575259,3030,Mixed-Use,4.620205314028078,1
494,3092,1337,7.613480558488334,4873,Commercial,2.063407381194118,1
495,2103,1158,11.23502596710441,4147,Commercial,2.2524081757327634,1
496,4709,2011,14.440167098803004,2395,Commercial,0.7106219393752783,0
497,3166,1733,6.85497452437087,2478,Commercial,2.4688339735250784,0
498,4403,1605,2.611225362510993,2149,Commercial,3.8755859870679803,0
499,4910,2075,14.43716126383891,1805,Residential,4.330617052876934,0
500,4454,1802,12.60050561037748,3212,Residential,2.4361699928259704,0
501,1460,2323,10.5214795130733,2753,Mixed-Use,3.5337607822944412,1
502,1245,2408,14.060358374756044,3197,Mixed-Use,2.1011821983032686,1
503,3137,1490,14.630939733914017,3655,Residential,2.840547730404628,1
504,1178,1064,12.807692658574599,3252,Residential,1.4799587180440776,1
505,1575,680,12.182594966937629,1190,Mixed-Use,2.931244726750965,0
506,3556,1315,11.895799923780292,2701,Mixed-Use,1.7303178213901405,0
507,1861,1029,1.730460680800669,4444,Residential,2.9955347975148356,1
508,2742,1544,5.83888156221316,1917,Mixed-Use,3.9064877444426753,0
509,869,1311,4.194663357611136,2368,Commercial,2.656658643212633,1
510,1765,1784,6.22107074887034,2530,Residential,0.44803070448888815,1
511,2107,2182,9.483699966860286,1974,Commercial,2.99094792757369,0
512,4264,1654,-1.5210273010195954,1863,Commercial,3.5121490837426568,0
513,2577,797,11.718382191903025,1589,Residential,2.639370291316461,0
514,795,801,11.744118836613495,1744,Commercial,3.551498950179007,1
515,2037,2204,4.097429812342653,4518,Commercial,4.836774024183993,1
516,1949,1646,19.746211015041407,3590,Mixed-Use,0.04528307327292924,1
517,4547,1623,4.309355759601916,4989,Mixed-Use,0.5779371564337671,1
518,1971,547,14.459523198486089,1453,Commercial,3.3023748834905793,0
519,1087,1549,10.707302091250195,2584,Residential,3.608808495597299,1
520,3986,1463,8.173332613985652,1334,Commercial,4.7101493374405,0
521,585,2163,15.824062750787991,2467,Mixed-Use,0.9621692174363039,1
522,1584,1394,2.698846248493836,1656,Commercial,4.647236715780837,1
523,1238,1352,8.770430512326097,3119,Residential,2.409194755830668,1
524,2639,983,11.809204926233985,3187,Commercial,0.3990031876752609,1
525,1847,2074,7.626544752210949,2054,Commercial,3.708082248428399,1
526,4148,2038,6.14002463559321,1990,Mixed-Use,4.819843546318834,0
527,2818,2234,11.907019259345306,3956,Commercial,0.9852761259755283,1
528,2804,1315,-0.6930790014932429,4413,Commercial,4.756064879291334,0
529,3133,1567,0.7696883742903089,3138,Commercial,3.430921110942402,1
530,4928,1290,9.911755434971392,3631,Residential,0.6903545011848056,0
531,2490,2445,11.815333632410173,1700,Mixed-Use,0.8961179721204504,0
532,2189,1711,6.625627446880756,3193,Mixed-Use,4.636764646248523,1
533,1217,2119,9.804843772600346,4709,Residential,3.578707087573683,1
534,887,1952,11.177084090272368,3703,Residential,1.737639594346159,1
535,4662,641,10.454700527800245,1008,Commercial,1.273833378877075,0
536,3550,2427,8.47495130716708,2698,Mixed-Use,2.671190033260222,0
537,1612,2161,13.024218580311445,2973,Mixed-Use,2.1494906669016585,1
538,3959,1961,-1.722230445008352,2685,Mixed-Use,4.038263799972659,0
539,4148,2370,9.925938221855645,2833,Mixed-Use,3.6296542071055145,0
540,1577,1722,3.9297321071031357,2716,Mixed-Use,0.547969907960506,1
541,3987,1577,1.30967237730199,3765,Commercial,3.0352999633248445,0
542,3320,1842,11.992636882680646,1021,Commercial,0.5245546414283903,0
543,4085,883,2.377127736567548,1712,Commercial,4.79428999859256,0
544,986,2060,12.60786357627544,1993,Mixed-Use,1.7417748126374921,1
545,4550,606,3.9938914482020467,1312,Residential,4.644778067092557,0
546,3352,979,8.418528397323685,3216,Mixed-Use,1.6641947923793576,0
547,944,596,19.261281604159926,2734,Mixed-Use,0.33631394409934623,1
548,4861,973,0.7657224924993549,2687,Mixed-Use,1.6156321464847863,0
549,4408,1198,18.392903761335596,1739,Mixed-Use,1.3578871801412555,0
550,4970,1912,11.990208802160971,1572,Commercial,1.594528231704126,0
551,4704,2046,10.87184092275503,4991,Residential,4.441372476537556,1
552,861,1113,6.084521816431562,2098,Mixed-Use,4.964095646778984,1
553,1005,2012,8.761017422621151,2623,Commercial,4.071093645332421,1
554,1426,710,9.409775805232705,2415,Commercial,3.917930428194306,1
555,4042,2204,11.689141695147285,1694,Commercial,0.050584513146626486,0
556,4507,2434,1.6769224726583754,4596,Commercial,2.991321167904229,1
557,3309,1386,2.1340051757269953,4792,Mixed-Use,2.8956610019428486,1
558,3041,683,11.629850361279576,4786,Mixed-Use,3.2183919974517416,1
559,1319,569,13.745031048156257,4329,Residential,4.807295981732149,1
560,4868,513,7.757572304948251,1014,Mixed-Use,3.1806002181887703,0
561,1306,2104,16.91158955764049,3159,Mixed-Use,0.08249548362356585,1
562,1319,2289,16.51141623869521,1205,Residential,2.650437589758885,0
563,2798,1195,12.869075460056422,4555,Residential,0.1370031480018935,1
564,3509,920,12.474712133706653,2342,Residential,2.323851789190703,0
565,3789,2422,2.6907345083379766,3314,Commercial,0.5278087575975704,0
566,3568,2303,6.816316423930704,4557,Mixed-Use,4.322427576572752,1
567,4347,1736,3.614252761239128,3243,Mixed-Use,0.1927011803433254,0
568,886,1642,14.567532908428497,4873,Mixed-Use,3.746616241275242,1
569,549,1773,2.262522115518994,4880,Commercial,2.843728583417845,1
570,3900,956,9.902607516090196,4798,Residential,2.491536808914911,1
571,1714,1417,7.3340587165715,4884,Mixed-Use,2.655093345767309,1
572,3899,1271,10.323831044945734,3803,Mixed-Use,1.339754498521743,0
573,4158,2367,8.389535986485042,1245,Commercial,2.6004520399303495,0
574,2365,905,12.951512705159125,3373,Commercial,1.6361848556488057,1
575,2691,2277,16.22551850745686,2240,Commercial,0.5194408926493194,0
576,1131,753,10.546214434865835,3519,Mixed-Use,0.9186862484448433,1
577,2444,1735,16.609168857018062,2026,Mixed-Use,1.1556478714741263,0
578,4979,1839,2.4308812548275194,2260,Residential,0.46632402109048177,0
579,4935,2399,15.422507512488233,2468,Mixed-Use,4.027561906581786,0
580,2935,1218,15.588026518962176,1006,Mixed-Use,1.592558500380603,0
581,2742,2330,11.579481725506898,4158,Commercial,3.546194643114574,1
582,2191,1220,6.821968594335068,1856,Residential,4.687181298597885,0
583,3092,2380,5.322629827828113,3968,Residential,0.25842128110624474,1
584,723,1345,10.676216229489668,3226,Commercial,0.9274393479783366,1
585,1159,2053,1.0134819879928898,3255,Commercial,1.9002209731576798,1
586,3534,840,3.6800921778933313,1445,Commercial,1.0564980425100323,0
587,707,2236,11.913831161391943,2786,Commercial,4.740865731839304,1
588,2285,1669,3.3297932217928534,2748,Residential,3.3376900813059556,1
589,4474,2317,8.745880908048477,4084,Mixed-Use,0.3286993614394129,0
590,4917,1842,-2.606102116832427,3831,Residential,4.938817753617035,0
591,1209,1052,17.049197024448294,4749,Commercial,2.885299986368043,1
592,702,1317,14.916791574784211,2900,Mixed-Use,3.254111142372574,1
593,3860,1768,9.002177032328902,3816,Residential,2.4237124132792074,0
594,2463,816,4.332779995043758,4542,Residential,4.3010813486705946,1
595,2428,1616,18.810452431814458,4533,Residential,1.1868855298576164,1
596,997,2361,14.501560093771849,2148,Residential,2.600977252828996,1
597,2797,1062,11.055412310459097,2039,Residential,2.444767482454302,0
598,4955,595,0.24594955592448997,2484,Residential,2.792299897029753,0
599,2994,1433,2.7463354042404906,1448,Commercial,3.477080074881837,0
600,2597,979,6.347931611245469,1460,Commercial,0.6135057846776015,0
601,4949,1454,4.601320571533829,1599,Mixed-Use,0.967010940161877,0
602,3995,1901,15.22532441749326,4639,Residential,4.516654517887149,1
603,3444,1026,5.491672970461736,2098,Commercial,4.0073946656228,0
604,670,2041,15.629831674675069,2353,Commercial,1.6981499531108268,1
605,1612,1777,13.961745287729741,4235,Mixed-Use,0.6320671364944919,1
606,591,1817,11.514850043957246,3331,Commercial,1.4846986899586911,1
607,556,1035,16.13203846815429,3914,Mixed-Use,2.005754099462382,1
608,1654,1684,6.748593822087064,3362,Residential,1.0275815984363028,1
609,674,1488,5.347928222056586,3488,Commercial,1.047384280264717,1
610,4012,1584,9.174964701180937,1334,Commercial,2.9655673825699624,0
611,2685,1041,17.707145853971397,4180,Mixed-Use,2.0939244352914987,1
612,4533,1874,9.814523350643572,2276,Commercial,4.689105349881886,0
613,2515,1782,14.131249712764223,1459,Mixed-Use,0.6891376758677986,0
614,4953,1146,16.016332943207935,3870,Residential,1.2661839239753787,0
615,2107,1691,5.335649625197589,3065,Commercial,2.0466703473031957,1
616,4448,2253,10.587354073671083,3961,Commercial,0.2671285783967675,0
617,990,1523,15.20152769380125,2392,Mixed-Use,1.053011563010312,1
618,4331,2224,-0.3110444070915024,2759,Commercial,1.9184595238583746,0
619,1754,1804,9.549347431072306,2629,Mixed-Use,0.5374619076472015,1
620,4730,1156,10.538863856631329,2830,Residential,2.9255440661356875,0
621,2828,1401,15.598873603120047,4264,Commercial,4.317918084831675,1
622,2811,2263,13.625417584019662,3488,Mixed-Use,0.1856429559238565,1
623,2782,658,8.649685469103256,3200,Mixed-Use,1.042741207634349,1
624,2759,1669,7.253471890895086,4604,Commercial,0.12537924749823126,1
625,3123,953,4.731668876473487,4875,Commercial,2.65665996086688,1
626,1921,1547,13.605869680134829,4132,Mixed-Use,1.1898134418751045,1
627,4449,741,15.884398946900287,4888,Residential,0.36974648329489934,1
628,3774,1834,12.2602418293579,2429,Commercial,0.15007316161948503,0
629,547,1493,3.7032965145877905,1587,Mixed-Use,2.437089002866801,1
630,1602,2033,2.8718604208012235,2623,Residential,0.7249837582266799,1
631,2029,2105,12.930072239389197,1508,Residential,1.4822588295405092,0
632,2703,2363,11.21331375533425,4569,Residential,1.4567470412166,1
633,3176,1455,0.5563815410688422,2069,Mixed-Use,4.144255732872229,0
634,2708,1954,5.5710196523176245,1639,Residential,2.071596083651219,0
635,2946,1059,9.483817365387775,3258,Commercial,2.0223406797046035,1
636,1434,1985,14.614317596648268,3588,Residential,3.5131168765793057,1
637,2886,1085,12.95361458760258,2944,Mixed-Use,4.769072715191446,1
638,3657,2429,7.670612921475101,3717,Residential,4.403539142688235,1
639,3981,699,11.670129737310395,1289,Residential,1.3193301334236274,0
640,4899,1575,17.410392814794154,4899,Commercial,1.9839313277973432,0
641,3127,1492,12.322387802806556,1544,Residential,0.68815931302175,0
642,2726,617,14.518375999929647,3032,Commercial,2.3642577327176664,1
643,3189,2206,16.069301345590226,3841,Mixed-Use,0.9855142947054457,1
644,2480,1642,-0.008647982712863822,1224,Commercial,2.5304915541625403,0
645,2966,932,12.582474013370609,3239,Mixed-Use,0.28544360041882155,1
646,4411,1679,5.707241980064219,1776,Residential,4.200841962782291,0
647,3845,1482,19.546676146099205,2524,Residential,0.4440771854763209,0
648,1167,2008,15.048228860518229,1480,Residential,3.9918149988801095,1
649,4973,777,-0.5524502383914864,4664,Commercial,4.654563251749661,0
650,1128,1129,2.2108737696288205,3715,Mixed-Use,0.028824748998306227,1
651,600,1076,0.6178381225485277,3630,Mixed-Use,4.0909601371970545,1
652,4267,535,9.628685781175697,2497,Residential,1.133091881371315,0
653,2577,971,0.47879453894429924,1009,Commercial,0.9757388825872987,0
654,1277,1605,-2.905325614838532,3341,Mixed-Use,4.947310939098366,0
655,2642,1179,11.799333920441306,4990,Mixed-Use,0.619550369007898,1
656,4383,1423,11.849424676322649,3267,Residential,2.2800367915884925,0
657,3912,1079,2.6373125958187966,2243,Residential,2.862148686092972,0
658,1959,946,1.7596242237003894,1196,Residential,2.4772441323053727,0
659,1772,2366,14.626872554694588,2653,Mixed-Use,0.7562415752519069,1
660,1264,1952,17.328555112749928,4720,Commercial,2.3680372329668704,1
661,3226,918,2.3359830065237768,2929,Residential,3.712537803809292,0
662,3036,1028,6.840110265150225,2603,Residential,3.5023564917668897,0
663,4302,971,16.016149165640503,1731,Commercial,3.273882783190433,0
664,3182,722,7.748785928482252,3360,Residential,0.7550881096012219,1
665,4312,626,0.4910722343603555,1795,Commercial,2.51917016161928,0
666,872,892,4.444241794309876,4286,Residential,4.327323643575834,1
667,2880,1211,13.163509674479826,1737,Commercial,0.6744801874062767,0
668,4235,1392,9.776951039098861,4543,Residential,0.9442998691265031,1
669,4335,1850,-1.7633876618324955,3709,Residential,3.008678863570495,0
670,4835,2249,8.639938482316296,2684,Residential,1.0063402139428579,0
671,2531,1597,3.248059959725526,1994,Residential,4.927438095277124,0
672,526,1994,12.848313168285998,3024,Commercial,3.774309206557086,1
673,4888,2302,4.189601147456317,2782,Mixed-Use,3.2779271239583245,0
674,4458,774,0.8372195292436051,1745,Commercial,2.68490103927224,0
675,1679,742,9.718392311479942,3227,Mixed-Use,3.089253677882467,1
676,3827,1525,7.413428605091225,2279,Mixed-Use,3.574238184589124,0
677,4167,587,19.17349571769925,2151,Commercial,0.5498898423078974,0
678,1079,1534,15.437238540647535,4646,Residential,4.468145859685496,1
679,2471,2130,16.294453595767934,4866,Mixed-Use,1.306513914723727,1
680,2920,531,-0.5055034455510348,3190,Mixed-Use,3.402912842057968,0
681,4113,2214,13.242737862950086,4577,Residential,3.8590362740926127,1
682,1784,608,4.896117166293374,4287,Mixed-Use,4.274429346465192,1
683,1118,1105,4.420507297132957,4369,Residential,2.9821881301602366,1
684,2588,2268,16.436049073847318,1444,Mixed-Use,3.457734971287032,0
685,675,2214,13.748972221212782,2386,Residential,2.9789617149222076,1
686,2571,544,-1.6820146907405271,2246,Mixed-Use,4.808269635752333,0
687,4431,1398,1.6102035600356457,3758,Commercial,4.319709306276391,0
688,851,1618,2.1842780238037696,3566,Mixed-Use,1.9810092593682098,1
689,569,1473,3.226824007339343,4986,Commercial,0.5850769219728219,1
690,4111,1540,2.6089667383486175,1800,Commercial,0.20667931895567926,0
691,2908,1951,4.483989467882654,4746,Residential,1.284516520830291,1
692,1823,1299,0.5586947439073149,4089,Commercial,3.0948305722395886,1
693,4848,947,-1.9861550938213681,2234,Mixed-Use,3.0351087198991635,0
694,2290,2452,9.133655561291183,4315,Residential,3.72030243272957,1
695,4187,2244,1.578560222663418,1571,Residential,4.1367635263227145,0
696,2364,2480,15.6575606709751,2204,Mixed-Use,3.9593822623842048,0
697,1259,1512,10.373622162540805,2702,Residential,3.112708088303224,1
698,2813,1669,12.552709567600655,2509,Residential,1.1507703506857285,0
699,1989,871,5.891881118662299,4142,Mixed-Use,3.1620718156357426,1
700,4387,1070,4.743251074880838,1455,Commercial,2.9514506630748083,0
701,711,2245,-2.2656569550158268,4204,Mixed-Use,3.450761048592856,0
702,3937,1436,2.5564657472511616,3761,Residential,2.5450000096445944,0
703,4867,1537,13.97097734602638,3688,Commercial,3.7768580677208807,0
704,4393,850,1.8324142641506924,4506,Mixed-Use,4.4079588674016215,1
705,2280,1826,15.451550359190836,2022,Mixed-Use,3.6371397960631633,0
706,3460,1255,6.0639849869437255,2951,Mixed-Use,0.7986376153556274,0
707,628,938,6.8253789104176485,1535,Commercial,3.9714156163321936,1
708,4548,1412,2.123149500807013,2969,Commercial,2.2992167799312146,0
709,4399,504,0.5696285857430223,3071,Commercial,2.863949434422368,0
710,2147,1387,6.082595617622281,4748,Mixed-Use,4.911774185051294,1
711,4505,1602,0.7886146133881891,4583,Mixed-Use,4.308789398859568,1
712,4283,2186,5.122922495338748,3912,Mixed-Use,1.3642543770839977,0
713,3548,2345,10.006781029796025,4889,Mixed-Use,0.7917620533287134,1
714,1192,1082,11.709385248728804,1561,Mixed-Use,2.9823968226985498,1
715,734,1514,2.8145352717928906,2658,Mixed-Use,3.1006947322894964,1
716,1709,1093,14.076941266577837,2624,Commercial,2.371740551170153,1
717,3219,783,7.359186708059729,2228,Commercial,4.7888930018948415,0
718,3091,713,5.523665763426294,2230,Residential,3.1024297953782813,0
719,1849,1403,8.843806489179844,4236,Residential,0.9811492795988963,1
720,1128,1079,17.070537238991985,4012,Commercial,0.6904184513713996,1
721,1047,2387,2.6631510718831644,1506,Mixed-Use,4.786017848868557,1
722,3878,2400,11.369634471124924,1935,Residential,3.6151057463409657,0
723,2874,1903,0.45235832085385486,2843,Commercial,1.9523960893032855,0
724,2512,2352,9.733311618947537,2813,Residential,1.9651552836097412,1
725,1973,2330,8.330245260220796,1144,Mixed-Use,1.7827223026476546,0
726,1666,827,8.75996057092825,2512,Residential,0.9453304368157833,1
727,1395,1905,6.609043752500513,2459,Residential,0.8977714860849006,1
728,3409,1129,4.766234588968777,4199,Residential,0.09714101582146528,1
729,1035,1267,12.542490277327222,3421,Commercial,3.6425326863591954,1
730,4959,2097,13.02920153719477,4603,Residential,3.285218110874303,0
731,4873,1625,12.494809973039944,1965,Commercial,1.4038769219450553,0
732,4401,2167,-0.8790889158301494,2837,Residential,4.697339712925887,0
733,3061,609,3.681185029605918,1773,Mixed-Use,3.4912411820662284,0
734,4837,1721,16.691438704376566,3925,Commercial,1.684162893667166,0
735,2970,836,5.643356476557645,2964,Mixed-Use,2.0027081167139666,0
736,3369,1558,-0.5573359300960652,2339,Residential,4.684105335891457,0
737,1665,1104,14.775137831176549,2224,Residential,0.01480828409430035,1
738,2075,2237,5.3443594760913875,4814,Commercial,2.326119170008853,1
739,3230,2243,10.837160174384126,3976,Residential,0.39476063685894236,1
740,1797,1709,-1.6621920056276038,4673,Mixed-Use,3.1422861573300027,0
741,2567,2478,12.110227354909565,2001,Commercial,2.804914317032252,0
742,1333,2050,3.137838040455054,2889,Mixed-Use,0.6921215308865658,1
743,957,1749,8.05123336496101,1637,Commercial,1.642805421567567,1
744,2492,2405,12.85199262541164,2630,Commercial,0.6662254539775603,1
745,3130,1974,2.1443324821707916,3945,Commercial,3.4991428472889536,1
746,2175,1284,10.290273857675816,3648,Commercial,3.695503592289915,1
747,4091,789,14.907550486280817,2194,Residential,1.412082340968298,0
748,2976,1818,2.267629009116613,1026,Residential,1.2996977761557393,0
749,1160,1385,9.397095837406066,2311,Residential,0.07757241263026404,1
750,4560,2338,1.9181539984051792,1631,Commercial,4.7891374095622465,0
751,1551,2407,6.854162614655637,2002,Mixed-Use,1.4144550905391635,1
752,4576,2058,12.761282039351915,3781,Residential,3.2433230131747885,0
753,4976,2056,7.551647881574035,3318,Commercial,1.2546140395548884,0
754,2125,2207,11.231808774399687,2450,Commercial,0.755640697416608,1
755,4791,947,3.000324671201324,3302,Commercial,0.4855842160355417,0
756,4404,1993,10.008067586997164,1204,Mixed-Use,4.545931967453493,0
757,4621,1527,2.7047895713623054,4267,Commercial,1.649597920597039,0
758,2348,506,8.29149912479317,1516,Commercial,2.3652549370993867,0
759,801,2066,15.098439980946186,4852,Mixed-Use,2.0482856814723,1
760,2554,1621,4.049216245732348,1194,Mixed-Use,3.6720244941776077,0
761,4299,2475,11.20373641123054,2130,Residential,1.430857207782007,0
762,1411,860,8.834578947433162,1315,Mixed-Use,4.966524166480647,0
763,3461,778,14.171099067755744,1058,Residential,4.163715852846134,0
764,1981,988,4.357828857791857,1350,Residential,4.8639367053516604,0
765,3145,1463,8.727782629674689,4370,Mixed-Use,4.891076331253287,1
766,1110,1948,7.157526857723696,3713,Residential,0.211783650431423,1
767,2813,2285,8.494785897155298,4449,Commercial,2.3262090200159644,1
768,3615,884,1.2285902854710606,3297,Residential,4.912182885977955,0
769,4155,1679,10.496116163777078,1760,Commercial,3.64106161204523,0
770,4844,2459,3.3403888385111955,1629,Mixed-Use,4.78283820363265,0
771,1045,965,-0.22659481484314803,3310,Residential,3.4105214031193167,0
772,820,1102,4.472862020359212,3650,Commercial,0.964386239141472,1
773,2638,1760,11.924185882257577,3278,Commercial,3.7031021469730696,1
774,2147,2024,6.9052679405489545,1742,Commercial,2.6907287140258696,0
775,2142,987,2.6709917226041666,4910,Mixed-Use,0.4836302899416267,1
776,3137,1383,11.705131528948801,1401,Residential,3.927744991729058,0
777,2166,2295,15.68445398840701,2564,Mixed-Use,0.5534605191666386,1
778,634,2333,11.860543392062395,2400,Mixed-Use,4.137841563804054,1
779,4114,1181,14.857603953041846,3731,Mixed-Use,4.7863802058265215,0
780,3403,863,11.509772057380633,2764,Commercial,4.959911558277899,0
781,4393,1972,3.588004036077943,1745,Commercial,3.343799345635203,0
782,4503,1763,0.8623769945393485,3615,Residential,1.6871450109654118,0
783,2430,867,2.046610450147292,2570,Residential,2.3086301820266826,1
784,3453,567,5.26468652082316,2110,Mixed-Use,1.858419196363642,0
785,3868,2099,11.612167322825474,1613,Residential,2.899565930596057,0
786,2505,766,4.633921612788517,2941,Commercial,1.7295447910444606,1
787,1718,1419,3.01261991058291,1654,Residential,0.8755953034800346,0
788,1605,2059,14.036840120159432,3243,Residential,2.7130957089801706,1
